HAEGU_NUM	LAT	LON
1	42.66666667	131.6666667
2	42.16666667	130.1666667
3	42.16666667	130.6666667
4	42.16666667	131.1666667
5	42.16666667	131.6666667
6	41.66666667	129.6666667
7	41.66666667	130.1666667
8	41.66666667	130.6666667
9	41.66666667	131.1666667
10	41.66666667	131.6666667
11	41.16666667	129.6666667
12	41.16666667	130.1666667
13	41.16666667	130.6666667
14	41.16666667	131.1666667
15	41.16666667	131.6666667
16	40.66666667	129.1666667
17	40.66666667	129.6666667
18	40.66666667	130.1666667
19	40.66666667	130.6666667
20	40.66666667	131.1666667
21	40.66666667	131.6666667
22	40.16666667	128.6666667
23	40.16666667	129.1666667
24	40.16666667	129.6666667
25	40.16666667	130.1666667
26	40.16666667	130.6666667
27	40.16666667	131.1666667
28	40.16666667	131.6666667
29	39.66666667	127.6666667
30	39.66666667	128.1666667
31	39.66666667	128.6666667
32	39.66666667	129.1666667
33	39.66666667	129.6666667
34	39.66666667	130.1666667
35	39.66666667	130.6666667
36	39.66666667	131.1666667
37	39.66666667	131.6666667
38	39.16666667	127.6666667
39	39.16666667	128.1666667
40	39.16666667	128.6666667
41	39.16666667	129.1666667
42	39.16666667	129.6666667
43	39.16666667	130.1666667
44	39.16666667	130.6666667
45	39.16666667	131.1666667
46	39.16666667	131.6666667
47	38.66666667	128.1666667
48	38.66666667	128.6666667
49	38.66666667	129.1666667
50	38.66666667	129.6666667
51	38.66666667	130.1666667
52	38.66666667	130.6666667
53	38.66666667	131.1666667
54	38.66666667	131.6666667
55	38.16666667	128.6666667
56	38.16666667	129.1666667
57	38.16666667	129.6666667
58	38.16666667	130.1666667
59	38.16666667	130.6666667
60	38.16666667	131.1666667
61	38.16666667	131.6666667
62	37.83333333	128.8333333
63	37.66666667	129.1666667
64	37.66666667	129.6666667
65	37.66666667	130.1666667
66	37.66666667	130.6666667
67	37.66666667	131.1666667
68	37.66666667	131.6666667
69	37.16666667	129.1666667
70	37.16666667	129.6666667
71	37.16666667	130.1666667
72	37.16666667	130.6666667
73	37.16666667	131.1666667
74	37.16666667	131.6666667
75	36.66666667	129.3333333
76	36.66666667	129.6666667
77	36.66666667	130.1666667
78	36.66666667	130.6666667
79	36.66666667	131.1666667
80	36.66666667	131.6666667
81	36.16666667	129.3333333
82	36.16666667	129.6666667
83	36.16666667	130.1666667
84	36.16666667	130.6666667
85	36.16666667	131.1666667
86	36.16666667	131.6666667
87	35.66666667	129.6666667
88	35.66666667	130.1666667
89	35.66666667	130.6666667
90	35.66666667	131.1666667
91	35.66666667	131.6666667
92	35.16666667	129.1666667
93	35.16666667	129.6666667
94	35.16666667	130.1666667
95	35.16666667	130.6666667
96	35.16666667	131.1666667
97	34.66666667	127.6666667
98	34.66666667	128.1666667
99	34.66666667	128.6666667
100	34.66666667	129.1666667
101	34.66666667	129.6666667
102	34.66666667	130.1666667
103	34.66666667	130.6666667
104	34.16666667	127.6666667
105	34.16666667	128.1666667
106	34.16666667	128.6666667
107	34.16666667	129.1666667
108	34.16666667	129.6666667
109	34.16666667	130.1666667
110	33.66666667	127.6666667
111	33.66666667	128.1666667
112	33.66666667	128.6666667
113	33.16666667	127.6666667
114	33.16666667	128.1666667
115	32.66666667	127.6666667
116	39.66666667	123.1666667
117	39.66666667	123.6666667
118	39.66666667	124.1666667
119	39.16666667	122.6666667
120	39.16666667	123.1666667
121	39.16666667	123.6666667
122	39.16666667	124.1666667
123	39.16666667	124.6666667
124	39.16666667	125.1666667
125	38.66666667	122.1666667
126	38.66666667	122.6666667
127	38.66666667	123.1666667
128	38.66666667	123.6666667
129	38.66666667	124.1666667
130	38.66666667	124.6666667
131	38.16666667	121.6666667
132	38.16666667	122.1666667
133	38.16666667	122.6666667
134	38.16666667	123.1666667
135	38.16666667	123.6666667
136	38.16666667	124.1666667
137	38.16666667	124.6666667
138	37.66666667	121.6666667
139	37.66666667	122.1666667
140	37.66666667	122.6666667
141	37.66666667	123.1666667
142	37.66666667	123.6666667
143	37.66666667	124.1666667
144	37.66666667	124.6666667
145	37.66666667	125.1666667
146	37.66666667	125.6666667
147	37.16666667	122.6666667
148	37.16666667	123.1666667
149	37.16666667	123.6666667
150	37.16666667	124.1666667
151	37.16666667	124.6666667
152	37.16666667	125.1666667
153	37.16666667	125.6666667
154	37.16666667	126.1666667
155	36.66666667	121.6666667
156	36.66666667	122.1666667
157	36.66666667	122.6666667
158	36.66666667	123.1666667
159	36.66666667	123.6666667
160	36.66666667	124.1666667
161	36.66666667	124.6666667
162	36.66666667	125.1666667
163	36.66666667	125.6666667
164	36.66666667	126.1666667
165	36.16666667	121.6666667
166	36.16666667	122.1666667
167	36.16666667	122.6666667
168	36.16666667	123.1666667
169	36.16666667	123.6666667
170	36.16666667	124.1666667
171	36.16666667	124.6666667
172	36.16666667	125.1666667
173	36.16666667	125.6666667
174	36.16666667	126.1666667
175	35.66666667	121.6666667
176	35.66666667	122.1666667
177	35.66666667	122.6666667
178	35.66666667	123.1666667
179	35.66666667	123.6666667
180	35.66666667	124.1666667
181	35.66666667	124.6666667
182	35.66666667	125.1666667
183	35.66666667	125.6666667
184	35.66666667	126.1666667
185	35.16666667	121.6666667
186	35.16666667	122.1666667
187	35.16666667	122.6666667
188	35.16666667	123.1666667
189	35.16666667	123.6666667
190	35.16666667	124.1666667
191	35.16666667	124.6666667
192	35.16666667	125.1666667
193	35.16666667	125.6666667
194	35.16666667	126.1666667
195	34.66666667	121.6666667
196	34.66666667	122.1666667
197	34.66666667	122.6666667
198	34.66666667	123.1666667
199	34.66666667	123.6666667
200	34.66666667	124.1666667
201	34.66666667	124.6666667
202	34.66666667	125.1666667
203	34.66666667	125.6666667
204	34.66666667	126.1666667
205	34.16666667	122.6666667
206	34.16666667	123.1666667
207	34.16666667	123.6666667
208	34.16666667	124.1666667
209	34.16666667	124.6666667
210	34.16666667	125.1666667
211	34.16666667	125.6666667
212	34.16666667	126.1666667
213	34.16666667	126.6666667
214	34.16666667	127.1666667
215	33.66666667	122.6666667
216	33.66666667	123.1666667
217	33.66666667	123.6666667
218	33.66666667	124.1666667
219	33.66666667	124.6666667
220	33.66666667	125.1666667
221	33.66666667	125.6666667
222	33.66666667	126.1666667
223	33.66666667	126.6666667
224	33.66666667	127.1666667
225	33.16666667	122.6666667
226	33.16666667	123.1666667
227	33.16666667	123.6666667
228	33.16666667	124.1666667
229	33.16666667	124.6666667
230	33.16666667	125.1666667
231	33.16666667	125.6666667
232	33.16666667	126.1666667
233	33.16666667	126.6666667
234	33.16666667	127.1666667
235	32.66666667	122.6666667
236	32.66666667	123.1666667
237	32.66666667	123.6666667
238	32.66666667	124.1666667
239	32.66666667	124.6666667
240	32.66666667	125.1666667
241	32.66666667	125.6666667
242	32.66666667	126.1666667
243	32.66666667	126.6666667
244	32.66666667	127.1666667
245	32.16666667	122.6666667
246	32.16666667	123.1666667
247	32.16666667	123.6666667
248	32.16666667	124.1666667
249	32.16666667	124.6666667
250	32.16666667	125.1666667
251	32.16666667	125.6666667
252	32.16666667	126.1666667
253	32.16666667	126.6666667
254	32.16666667	127.1666667
258	28.16666667	135.1666667
259	28.16666667	135.6666667
260	28.16666667	136.1666667
261	28.16666667	136.6666667
262	28.16666667	137.1666667
263	28.16666667	137.6666667
264	27.66666667	135.1666667
265	27.66666667	135.6666667
266	27.66666667	136.1666667
267	27.66666667	136.6666667
268	27.66666667	137.1666667
269	27.66666667	137.6666667
270	27.16666667	135.1666667
271	27.16666667	135.6666667
272	27.16666667	136.1666667
273	27.16666667	136.6666667
274	27.16666667	137.1666667
275	27.16666667	137.6666667
276	26.66666667	135.1666667
277	26.66666667	135.6666667
278	26.66666667	136.1666667
279	26.66666667	136.6666667
280	26.66666667	137.1666667
281	26.66666667	137.6666667
282	26.16666667	135.1666667
283	26.16666667	135.6666667
284	26.16666667	136.1666667
285	26.16666667	136.6666667
286	26.16666667	137.1666667
287	26.16666667	137.6666667
288	25.66666667	135.1666667
289	25.66666667	135.6666667
290	25.66666667	136.1666667
291	25.66666667	136.6666667
292	25.66666667	137.1666667
293	25.66666667	137.6666667
294	25.16666667	135.1666667
295	25.16666667	135.6666667
296	25.16666667	136.1666667
297	25.16666667	136.6666667
298	25.16666667	137.1666667
299	25.16666667	137.6666667
302	42.66666667	132.1666667
303	42.66666667	132.6666667
304	42.66666667	133.1666667
305	42.66666667	133.6666667
306	42.16666667	132.1666667
307	42.16666667	132.6666667
308	42.16666667	133.1666667
309	42.16666667	133.6666667
310	41.66666667	132.1666667
311	41.66666667	132.6666667
312	41.66666667	133.1666667
313	41.66666667	133.6666667
314	41.16666667	132.1666667
315	41.16666667	132.6666667
316	41.16666667	133.1666667
317	41.16666667	133.6666667
318	40.66666667	132.1666667
319	40.66666667	132.6666667
320	40.66666667	133.1666667
321	40.66666667	133.6666667
322	40.16666667	132.1666667
323	40.16666667	132.6666667
324	40.16666667	133.1666667
325	40.16666667	133.6666667
326	39.66666667	132.1666667
327	39.66666667	132.6666667
328	39.66666667	133.1666667
329	39.66666667	133.6666667
330	39.16666667	132.1666667
331	39.16666667	132.6666667
332	39.16666667	133.1666667
333	39.16666667	133.6666667
334	38.66666667	132.1666667
335	38.66666667	132.6666667
336	38.66666667	133.1666667
337	38.66666667	133.6666667
338	38.16666667	132.1666667
339	38.16666667	132.6666667
340	38.16666667	133.1666667
341	38.16666667	133.6666667
342	37.66666667	132.1666667
343	37.66666667	132.6666667
344	37.66666667	133.1666667
345	37.66666667	133.6666667
346	37.16666667	132.1666667
347	37.16666667	132.6666667
348	37.16666667	133.1666667
349	37.16666667	133.6666667
350	36.66666667	132.1666667
351	36.66666667	132.6666667
352	36.66666667	133.1666667
353	36.66666667	133.6666667
354	36.16666667	132.1666667
355	36.16666667	132.6666667
356	36.16666667	133.1666667
357	36.16666667	133.6666667
358	35.66666667	132.1666667
359	35.66666667	132.6666667
360	35.66666667	133.1666667
361	35.66666667	133.6666667
362	35.16666667	131.6666667
363	35.16666667	132.1666667
365	34.66666667	131.1666667
366	34.66666667	131.6666667
367	34.16666667	130.6666667
368	33.66666667	129.1666667
369	33.66666667	129.6666667
370	33.66666667	130.1666667
371	33.16666667	128.6666667
372	33.16666667	129.1666667
374	32.66666667	128.1666667
375	32.66666667	128.6666667
376	32.66666667	129.1666667
377	32.66666667	129.6666667
378	32.16666667	127.6666667
379	32.16666667	128.1666667
380	32.16666667	128.6666667
381	32.16666667	129.1666667
382	32.16666667	129.6666667
385	34.66666667	134.1666667
386	34.66666667	134.6666667
387	34.66666667	135.1666667
388	34.66666667	136.6666667
389	34.66666667	137.1666667
390	34.66666667	137.6666667
391	34.16666667	132.1666667
392	34.16666667	132.6666667
393	34.16666667	133.1666667
396	34.16666667	134.6666667
399	34.16666667	136.6666667
400	34.16666667	137.1666667
401	34.16666667	121.6666667
402	34.16666667	122.1666667
403	33.66666667	121.6666667
404	33.66666667	122.1666667
405	33.16666667	121.6666667
406	33.16666667	122.1666667
407	32.66666667	122.1666667
408	32.16666667	122.1666667
409	34.16666667	137.6666667
411	33.66666667	131.1666667
412	33.66666667	131.6666667
413	33.66666667	132.1666667
415	33.66666667	134.6666667
417	33.66666667	136.1666667
418	33.66666667	136.6666667
419	33.66666667	137.1666667
420	33.66666667	137.6666667
421	33.16666667	132.1666667
422	33.16666667	133.6666667
423	33.16666667	134.1666667
424	33.16666667	134.6666667
425	33.16666667	135.1666667
426	33.16666667	135.6666667
427	33.16666667	136.1666667
428	33.16666667	136.6666667
429	33.16666667	137.1666667
430	33.16666667	137.6666667
432	32.66666667	132.1666667
433	32.66666667	132.6666667
434	32.66666667	133.1666667
435	32.66666667	133.6666667
436	32.66666667	134.1666667
437	32.66666667	134.6666667
438	32.66666667	135.1666667
439	32.66666667	135.6666667
440	32.66666667	136.1666667
441	32.66666667	136.6666667
442	32.66666667	137.1666667
443	32.66666667	137.6666667
444	32.16666667	131.6666667
445	32.16666667	132.1666667
446	32.16666667	132.6666667
447	32.16666667	133.1666667
448	32.16666667	133.6666667
449	32.16666667	134.1666667
450	32.16666667	134.6666667
451	32.16666667	135.1666667
452	32.16666667	135.6666667
453	32.16666667	136.1666667
454	32.16666667	136.6666667
455	32.16666667	137.1666667
456	32.16666667	137.6666667
457	31.66666667	122.1666667
458	31.66666667	122.6666667
459	31.66666667	123.1666667
460	31.66666667	123.6666667
461	31.66666667	124.1666667
462	31.66666667	124.6666667
463	31.66666667	125.1666667
464	31.66666667	125.6666667
465	31.66666667	126.1666667
466	31.66666667	126.6666667
467	31.66666667	127.1666667
468	31.66666667	127.6666667
469	31.66666667	128.1666667
470	31.66666667	128.6666667
471	31.66666667	129.1666667
472	31.66666667	129.6666667
474	31.66666667	131.6666667
475	31.66666667	132.1666667
476	31.66666667	132.6666667
477	31.66666667	133.1666667
478	31.66666667	133.6666667
479	31.66666667	134.1666667
480	31.66666667	134.6666667
481	31.66666667	135.1666667
482	31.66666667	135.6666667
483	31.66666667	136.1666667
484	31.66666667	136.6666667
485	31.66666667	137.1666667
486	31.66666667	137.6666667
487	31.16666667	122.1666667
488	31.16666667	122.6666667
489	31.16666667	123.1666667
490	31.16666667	123.6666667
491	31.16666667	124.1666667
492	31.16666667	124.6666667
493	31.16666667	125.1666667
494	31.16666667	125.6666667
495	31.16666667	126.1666667
496	31.16666667	126.6666667
497	31.16666667	127.1666667
498	31.16666667	127.6666667
499	31.16666667	128.1666667
500	31.16666667	128.6666667
501	31.16666667	129.1666667
502	31.16666667	129.6666667
503	31.16666667	130.1666667
504	31.16666667	130.6666667
505	31.16666667	131.1666667
506	31.16666667	131.6666667
507	31.16666667	132.1666667
508	31.16666667	132.6666667
509	31.16666667	133.1666667
510	31.16666667	133.6666667
511	31.16666667	134.1666667
512	31.16666667	134.6666667
513	31.16666667	135.1666667
514	31.16666667	135.6666667
515	31.16666667	136.1666667
516	31.16666667	136.6666667
517	31.16666667	137.1666667
518	31.16666667	137.6666667
519	30.66666667	122.1666667
520	30.66666667	122.6666667
521	30.66666667	123.1666667
522	30.66666667	123.6666667
523	30.66666667	124.1666667
524	30.66666667	124.6666667
525	30.66666667	125.1666667
526	30.66666667	125.6666667
527	30.66666667	126.1666667
528	30.66666667	126.6666667
529	30.66666667	127.1666667
530	30.66666667	127.6666667
531	30.66666667	128.1666667
532	30.66666667	128.6666667
533	30.66666667	129.1666667
534	30.66666667	129.6666667
535	30.66666667	130.1666667
536	30.66666667	130.6666667
537	30.66666667	131.1666667
538	30.66666667	131.6666667
539	30.66666667	132.1666667
540	30.66666667	132.6666667
541	30.66666667	133.1666667
542	30.66666667	133.6666667
543	30.66666667	134.1666667
544	30.66666667	134.6666667
545	30.66666667	135.1666667
546	30.66666667	135.6666667
547	30.66666667	136.1666667
548	30.66666667	136.6666667
549	30.66666667	137.1666667
550	30.66666667	137.6666667
551	30.16666667	122.1666667
552	30.16666667	122.6666667
553	30.16666667	123.1666667
554	30.16666667	123.6666667
555	30.16666667	124.1666667
556	30.16666667	124.6666667
557	30.16666667	125.1666667
558	30.16666667	125.6666667
559	30.16666667	126.1666667
560	30.16666667	126.6666667
561	30.16666667	127.1666667
562	30.16666667	127.6666667
563	30.16666667	128.1666667
564	30.16666667	128.6666667
565	30.16666667	129.1666667
566	30.16666667	129.6666667
567	30.16666667	130.1666667
568	30.16666667	130.6666667
570	30.16666667	131.6666667
571	30.16666667	132.1666667
572	30.16666667	132.6666667
573	30.16666667	133.1666667
574	30.16666667	133.6666667
575	30.16666667	134.1666667
576	30.16666667	134.6666667
577	30.16666667	135.1666667
578	30.16666667	135.6666667
579	30.16666667	136.1666667
580	30.16666667	136.6666667
581	30.16666667	137.1666667
582	30.16666667	137.6666667
583	29.66666667	135.1666667
584	29.66666667	135.6666667
585	29.66666667	136.1666667
586	29.66666667	136.6666667
587	29.66666667	137.1666667
588	29.66666667	137.6666667
589	29.16666667	135.1666667
590	29.16666667	135.6666667
591	29.16666667	136.1666667
592	29.16666667	136.6666667
593	29.16666667	137.1666667
594	29.16666667	137.6666667
595	28.66666667	135.1666667
596	28.66666667	135.6666667
597	28.66666667	136.1666667
598	28.66666667	136.6666667
599	28.66666667	137.1666667
600	28.66666667	137.6666667
602	30.66666667	121.6666667
604	30.16666667	121.6666667
605	29.66666667	122.1666667
606	29.66666667	122.6666667
607	29.66666667	123.1666667
608	29.66666667	123.6666667
609	29.66666667	124.1666667
610	29.66666667	124.6666667
615	29.16666667	122.1666667
616	29.16666667	122.6666667
617	29.16666667	123.1666667
618	29.16666667	123.6666667
619	29.16666667	124.1666667
620	29.16666667	124.6666667
624	28.66666667	121.6666667
625	28.66666667	122.1666667
626	28.66666667	122.6666667
627	28.66666667	123.1666667
628	28.66666667	123.6666667
629	28.66666667	124.1666667
630	28.66666667	124.6666667
633	28.16666667	121.1666667
634	28.16666667	121.6666667
635	28.16666667	122.1666667
636	28.16666667	122.6666667
637	28.16666667	123.1666667
638	28.16666667	123.6666667
639	28.16666667	124.1666667
640	28.16666667	124.6666667
642	27.66666667	120.6666667
643	27.66666667	121.1666667
644	27.66666667	121.6666667
645	27.66666667	122.1666667
646	27.66666667	122.6666667
647	27.66666667	123.1666667
648	27.66666667	123.6666667
649	27.66666667	124.1666667
650	27.66666667	124.6666667
652	27.16666667	120.6666667
653	27.16666667	121.1666667
654	27.16666667	121.6666667
655	27.16666667	122.1666667
656	27.16666667	122.6666667
657	27.16666667	123.1666667
658	27.16666667	123.6666667
659	27.16666667	124.1666667
660	27.16666667	124.6666667
661	26.66666667	120.1666667
662	26.66666667	120.6666667
663	26.66666667	121.1666667
664	26.66666667	121.6666667
665	26.66666667	122.1666667
666	26.66666667	122.6666667
667	26.66666667	123.1666667
668	26.66666667	123.6666667
669	26.66666667	124.1666667
670	26.66666667	124.6666667
671	26.16666667	120.1666667
672	26.16666667	120.6666667
673	26.16666667	121.1666667
674	26.16666667	121.6666667
675	26.16666667	122.1666667
676	26.16666667	122.6666667
677	26.16666667	123.1666667
678	26.16666667	123.6666667
679	26.16666667	124.1666667
680	26.16666667	124.6666667
681	25.66666667	120.1666667
682	25.66666667	120.6666667
683	25.66666667	121.1666667
684	25.66666667	121.6666667
685	25.66666667	122.1666667
686	25.66666667	122.6666667
687	25.66666667	123.1666667
688	25.66666667	123.6666667
689	25.66666667	124.1666667
690	25.66666667	124.6666667
691	25.16666667	120.1666667
692	25.16666667	120.6666667
693	25.16666667	121.1666667
694	25.16666667	121.6666667
695	25.16666667	122.1666667
696	25.16666667	122.6666667
697	25.16666667	123.1666667
698	25.16666667	123.6666667
