HAEGU_NUM	LAT	LON
699	25.16666667	124.1666667
700	25.16666667	124.6666667
701	29.66666667	125.1666667
702	29.66666667	125.6666667
703	29.66666667	126.1666667
704	29.66666667	126.6666667
705	29.66666667	127.1666667
706	29.66666667	127.6666667
707	29.66666667	128.1666667
708	29.66666667	128.6666667
709	29.66666667	129.1666667
710	29.66666667	129.6666667
711	29.16666667	125.1666667
712	29.16666667	125.6666667
713	29.16666667	126.1666667
714	29.16666667	126.6666667
715	29.16666667	127.1666667
716	29.16666667	127.6666667
717	29.16666667	128.1666667
718	29.16666667	128.6666667
719	29.16666667	129.1666667
720	29.16666667	129.6666667
721	28.66666667	125.1666667
722	28.66666667	125.6666667
723	28.66666667	126.1666667
724	28.66666667	126.6666667
725	28.66666667	127.1666667
726	28.66666667	127.6666667
727	28.66666667	128.1666667
728	28.66666667	128.6666667
729	28.66666667	129.1666667
730	28.66666667	129.6666667
731	28.16666667	125.1666667
732	28.16666667	125.6666667
733	28.16666667	126.1666667
734	28.16666667	126.6666667
735	28.16666667	127.1666667
736	28.16666667	127.6666667
737	28.16666667	128.1666667
738	28.16666667	128.6666667
739	28.16666667	129.1666667
740	28.16666667	129.6666667
741	27.66666667	125.1666667
742	27.66666667	125.6666667
743	27.66666667	126.1666667
744	27.66666667	126.6666667
745	27.66666667	127.1666667
746	27.66666667	127.6666667
747	27.66666667	128.1666667
748	27.66666667	128.6666667
749	27.66666667	129.1666667
750	27.66666667	129.6666667
751	27.16666667	125.1666667
752	27.16666667	125.6666667
753	27.16666667	126.1666667
754	27.16666667	126.6666667
755	27.16666667	127.1666667
756	27.16666667	127.6666667
757	27.16666667	128.1666667
758	27.16666667	128.6666667
759	27.16666667	129.1666667
760	27.16666667	129.6666667
761	26.66666667	125.1666667
762	26.66666667	125.6666667
763	26.66666667	126.1666667
764	26.66666667	126.6666667
765	26.66666667	127.1666667
766	26.66666667	127.6666667
767	26.66666667	128.1666667
768	26.66666667	128.6666667
769	26.66666667	129.1666667
770	26.66666667	129.6666667
771	26.16666667	125.1666667
772	26.16666667	125.6666667
773	26.16666667	126.1666667
774	26.16666667	126.6666667
775	26.16666667	127.1666667
776	26.16666667	127.6666667
777	26.16666667	128.1666667
778	26.16666667	128.6666667
779	26.16666667	129.1666667
780	26.16666667	129.6666667
781	25.66666667	125.1666667
782	25.66666667	125.6666667
783	25.66666667	126.1666667
784	25.66666667	126.6666667
785	25.66666667	127.1666667
786	25.66666667	127.6666667
787	25.66666667	128.1666667
788	25.66666667	128.6666667
789	25.66666667	129.1666667
790	25.66666667	129.6666667
791	25.16666667	125.1666667
792	25.16666667	125.6666667
793	25.16666667	126.1666667
794	25.16666667	126.6666667
795	25.16666667	127.1666667
796	25.16666667	127.6666667
797	25.16666667	128.1666667
798	25.16666667	128.6666667
799	25.16666667	129.1666667
800	25.16666667	129.6666667
801	29.66666667	130.1666667
802	29.66666667	130.6666667
803	29.66666667	131.1666667
804	29.66666667	131.6666667
805	29.66666667	132.1666667
806	29.66666667	132.6666667
807	29.66666667	133.1666667
808	29.66666667	133.6666667
809	29.66666667	134.1666667
810	29.66666667	134.6666667
811	29.16666667	130.1666667
812	29.16666667	130.6666667
813	29.16666667	131.1666667
814	29.16666667	131.6666667
815	29.16666667	132.1666667
816	29.16666667	132.6666667
817	29.16666667	133.1666667
818	29.16666667	133.6666667
819	29.16666667	134.1666667
820	29.16666667	134.6666667
821	28.66666667	130.1666667
822	28.66666667	130.6666667
823	28.66666667	131.1666667
824	28.66666667	131.6666667
825	28.66666667	132.1666667
826	28.66666667	132.6666667
827	28.66666667	133.1666667
828	28.66666667	133.6666667
829	28.66666667	134.1666667
830	28.66666667	134.6666667
831	28.16666667	130.1666667
832	28.16666667	130.6666667
833	28.16666667	131.1666667
834	28.16666667	131.6666667
835	28.16666667	132.1666667
836	28.16666667	132.6666667
837	28.16666667	133.1666667
838	28.16666667	133.6666667
839	28.16666667	134.1666667
840	28.16666667	134.6666667
841	27.66666667	130.1666667
842	27.66666667	130.6666667
843	27.66666667	131.1666667
844	27.66666667	131.6666667
845	27.66666667	132.1666667
846	27.66666667	132.6666667
847	27.66666667	133.1666667
848	27.66666667	133.6666667
849	27.66666667	134.1666667
850	27.66666667	134.6666667
851	27.16666667	130.1666667
852	27.16666667	130.6666667
853	27.16666667	131.1666667
854	27.16666667	131.6666667
855	27.16666667	132.1666667
856	27.16666667	132.6666667
857	27.16666667	133.1666667
858	27.16666667	133.6666667
859	27.16666667	134.1666667
860	27.16666667	134.6666667
861	26.66666667	130.1666667
862	26.66666667	130.6666667
863	26.66666667	131.1666667
864	26.66666667	131.6666667
865	26.66666667	132.1666667
866	26.66666667	132.6666667
867	26.66666667	133.1666667
868	26.66666667	133.6666667
869	26.66666667	134.1666667
870	26.66666667	134.6666667
871	26.16666667	130.1666667
872	26.16666667	130.6666667
873	26.16666667	131.1666667
874	26.16666667	131.6666667
875	26.16666667	132.1666667
876	26.16666667	132.6666667
877	26.16666667	133.1666667
878	26.16666667	133.6666667
879	26.16666667	134.1666667
880	26.16666667	134.6666667
881	25.66666667	130.1666667
882	25.66666667	130.6666667
883	25.66666667	131.1666667
884	25.66666667	131.6666667
885	25.66666667	132.1666667
886	25.66666667	132.6666667
887	25.66666667	133.1666667
888	25.66666667	133.6666667
889	25.66666667	134.1666667
890	25.66666667	134.6666667
891	25.16666667	130.1666667
892	25.16666667	130.6666667
893	25.16666667	131.1666667
894	25.16666667	131.6666667
895	25.16666667	132.1666667
896	25.16666667	132.6666667
897	25.16666667	133.1666667
898	25.16666667	133.6666667
899	25.16666667	134.1666667
900	25.16666667	134.6666667
901	35.66666667	134.1666667
902	35.66666667	134.6666667
903	35.66666667	135.1666667
904	35.66666667	135.6666667
905	36.16666667	134.1666667
906	36.16666667	134.6666667
907	36.16666667	135.1666667
908	36.16666667	135.6666667
910	36.66666667	134.1666667
911	36.66666667	134.6666667
912	36.66666667	135.1666667
913	36.66666667	135.6666667
914	36.66666667	136.1666667
916	37.16666667	134.1666667
917	37.16666667	134.6666667
918	37.16666667	135.1666667
919	37.16666667	135.6666667
920	37.16666667	136.1666667
922	37.16666667	137.1666667
923	37.16666667	137.6666667
924	37.66666667	134.1666667
925	37.66666667	134.6666667
926	37.66666667	135.1666667
927	37.66666667	135.6666667
928	37.66666667	136.1666667
929	37.66666667	136.6666667
930	37.66666667	137.1666667
931	37.66666667	137.6666667
932	38.16666667	134.1666667
933	38.16666667	134.6666667
934	38.16666667	135.1666667
935	38.16666667	135.6666667
936	38.16666667	136.1666667
937	38.16666667	136.6666667
938	38.16666667	137.1666667
939	38.16666667	137.6666667
940	38.66666667	134.1666667
941	38.66666667	134.6666667
942	38.66666667	135.1666667
943	38.66666667	135.6666667
944	38.66666667	136.1666667
945	38.66666667	136.6666667
946	38.66666667	137.1666667
947	38.66666667	137.6666667
948	39.16666667	134.1666667
949	39.16666667	134.6666667
950	39.16666667	135.1666667
951	39.16666667	135.6666667
952	39.16666667	136.1666667
953	39.16666667	136.6666667
954	39.16666667	137.1666667
955	39.16666667	137.6666667
956	39.66666667	134.1666667
957	39.66666667	134.6666667
958	39.66666667	135.1666667
959	39.66666667	135.6666667
960	39.66666667	136.1666667
961	39.66666667	136.6666667
962	39.66666667	137.1666667
963	39.66666667	137.6666667
964	40.16666667	134.1666667
965	40.16666667	134.6666667
966	40.16666667	135.1666667
967	40.16666667	135.6666667
968	40.16666667	136.1666667
969	40.16666667	136.6666667
970	40.16666667	137.1666667
971	40.16666667	137.6666667
972	40.66666667	134.1666667
973	40.66666667	134.6666667
974	40.66666667	135.1666667
975	40.66666667	135.6666667
976	40.66666667	136.1666667
977	40.66666667	136.6666667
978	40.66666667	137.1666667
979	40.66666667	137.6666667
980	41.16666667	134.1666667
981	41.16666667	134.6666667
982	41.16666667	135.1666667
983	41.16666667	135.6666667
984	41.16666667	136.1666667
985	41.16666667	136.6666667
986	41.16666667	137.1666667
987	41.16666667	137.6666667
988	41.66666667	134.1666667
989	41.66666667	134.6666667
990	41.66666667	135.1666667
991	41.66666667	135.6666667
992	41.66666667	136.1666667
993	41.66666667	136.6666667
994	41.66666667	137.1666667
995	41.66666667	137.6666667
996	42.16666667	134.1666667
997	42.16666667	134.6666667
998	42.16666667	135.1666667
999	42.16666667	135.6666667
1000	42.16666667	136.1666667
1001	42.16666667	136.6666667
1002	42.16666667	137.1666667
1003	42.16666667	137.6666667
1004	42.66666667	134.1666667
1005	42.66666667	134.6666667
1006	42.66666667	135.1666667
1007	42.66666667	135.6666667
1008	42.66666667	136.1666667
1009	42.66666667	136.6666667
1010	42.66666667	137.1666667
1011	42.66666667	137.6666667
1237	42.66666667	138.1666667
1238	42.66666667	138.6666667
1239	42.66666667	139.1666667
1240	42.66666667	139.6666667
1247	42.16666667	138.1666667
1248	42.16666667	138.6666667
1249	42.16666667	139.1666667
1250	42.16666667	139.6666667
1261	41.66666667	138.1666667
1262	41.66666667	138.6666667
1263	41.66666667	139.1666667
1264	41.66666667	139.6666667
1275	41.16666667	138.1666667
1276	41.16666667	138.6666667
1277	41.16666667	139.1666667
1278	41.16666667	139.6666667
1289	40.66666667	138.1666667
1290	40.66666667	138.6666667
1291	40.66666667	139.1666667
1292	40.66666667	139.6666667
1303	40.16666667	138.1666667
1304	40.16666667	138.6666667
1305	40.16666667	139.1666667
1306	40.16666667	139.6666667
1314	39.66666667	138.1666667
1315	39.66666667	138.6666667
1316	39.66666667	139.1666667
1317	39.66666667	139.6666667
1325	39.16666667	138.1666667
1326	39.16666667	138.6666667
1327	39.16666667	139.1666667
1328	39.16666667	139.6666667
1336	38.66666667	138.1666667
1337	38.66666667	138.6666667
1338	38.66666667	139.1666667
1339	38.66666667	139.6666667
1347	38.16666667	138.1666667
1348	38.16666667	138.6666667
1349	38.16666667	139.1666667
1358	37.66666667	138.1666667
1359	37.66666667	138.6666667
1368	37.16666667	138.1666667
1420	34.66666667	139.1666667
1421	34.66666667	139.6666667
1432	34.16666667	138.1666667
1433	34.16666667	138.6666667
1435	34.16666667	139.6666667
1446	33.66666667	138.1666667
1447	33.66666667	138.6666667
1448	33.66666667	139.1666667
1449	33.66666667	139.6666667
1460	33.16666667	138.1666667
1461	33.16666667	138.6666667
1462	33.16666667	139.1666667
1463	33.16666667	139.6666667
1474	32.66666667	138.1666667
1475	32.66666667	138.6666667
1476	32.66666667	139.1666667
1477	32.66666667	139.6666667
1488	32.16666667	138.1666667
1489	32.16666667	138.6666667
1490	32.16666667	139.1666667
1491	32.16666667	139.6666667
1502	31.66666667	138.1666667
1503	31.66666667	138.6666667
1504	31.66666667	139.1666667
1505	31.66666667	139.6666667
1516	31.16666667	138.1666667
1517	31.16666667	138.6666667
1518	31.16666667	139.1666667
1519	31.16666667	139.6666667
1530	30.66666667	138.1666667
1531	30.66666667	138.6666667
1532	30.66666667	139.1666667
1533	30.66666667	139.6666667
1544	30.16666667	138.1666667
1545	30.16666667	138.6666667
1546	30.16666667	139.1666667
1547	30.16666667	139.6666667
1558	29.66666667	138.1666667
1559	29.66666667	138.6666667
1560	29.66666667	139.1666667
1561	29.66666667	139.6666667
1572	29.16666667	138.1666667
1573	29.16666667	138.6666667
1574	29.16666667	139.1666667
1575	29.16666667	139.6666667
1586	28.66666667	138.1666667
1587	28.66666667	138.6666667
1588	28.66666667	139.1666667
1589	28.66666667	139.6666667
1600	28.16666667	138.1666667
1601	28.16666667	138.6666667
1602	28.16666667	139.1666667
1603	28.16666667	139.6666667
1614	27.66666667	138.1666667
1615	27.66666667	138.6666667
1616	27.66666667	139.1666667
1617	27.66666667	139.6666667
1628	27.16666667	138.1666667
1629	27.16666667	138.6666667
1630	27.16666667	139.1666667
1631	27.16666667	139.6666667
1642	26.66666667	138.1666667
1643	26.66666667	138.6666667
1644	26.66666667	139.1666667
1645	26.66666667	139.6666667
1656	26.16666667	138.1666667
1657	26.16666667	138.6666667
1658	26.16666667	139.1666667
1659	26.16666667	139.6666667
1670	25.66666667	138.1666667
1671	25.66666667	138.6666667
1672	25.66666667	139.1666667
1673	25.66666667	139.6666667
1684	25.16666667	138.1666667
1685	25.16666667	138.6666667
1686	25.16666667	139.1666667
1687	25.16666667	139.6666667
384	34.66666667	133.6666667
394	34.16666667	133.6666667
395	34.16666667	134.1666667
397	34.16666667	135.1666667
398	34.16666667	136.1666667
5021	40.16666667	127.6666667
5022	40.16666667	128.1666667
5029	39.66666667	127.1666667
5038	39.16666667	127.1666667
5047	38.66666667	127.6666667
5055	38.16666667	128.1666667
5087	35.66666667	129.1666667
5097	35.16666667	127.6666667
5098	35.16666667	128.1666667
5099	35.16666667	128.6666667
5118	39.66666667	124.6666667
5124	39.66666667	125.1666667
5130	38.66666667	125.1666667
5131	38.66666667	125.6666667
5137	38.16666667	125.1666667
5138	38.16666667	125.6666667
5146	37.66666667	126.1666667
5147	37.66666667	126.6666667
5154	37.16666667	126.6666667
5164	36.66666667	126.6666667
5174	36.16666667	126.6666667
5184	35.66666667	126.6666667
5213	34.66666667	126.6666667
5214	34.66666667	127.1666667
6003	41.16666667	121.6666667
6005	40.16666667	119.6666667
601	30.66666667	121.1666667
603	30.16666667	121.1666667
6058	35.16666667	119.1666667
6062	34.66666667	119.1666667
6066	34.16666667	119.6666667
6076	32.16666667	120.1666667
6077	32.16666667	120.6666667
6116	39.66666667	122.6666667
6119	39.16666667	122.1666667
6137	37.16666667	121.1666667
6138	37.16666667	121.6666667
6139	37.16666667	122.1666667
6154	36.66666667	120.6666667
6155	36.66666667	121.1666667
6454	31.66666667	120.1666667
6455	31.66666667	120.6666667
6456	31.66666667	121.1666667
6457	31.66666667	121.6666667
6486	31.16666667	121.1666667
6487	31.16666667	121.6666667
6602	30.16666667	120.1666667
6603	30.16666667	120.6666667
6604	29.66666667	121.1666667
6605	29.66666667	121.6666667
6614	29.16666667	121.1666667
6615	29.16666667	121.6666667
6624	28.66666667	121.1666667
6642	28.16666667	120.6666667
6660	26.66666667	119.6666667
6670	26.16666667	119.6666667
6680	25.66666667	119.1666667
6681	25.66666667	119.6666667
6690	25.16666667	119.1666667
6901	40.66666667	120.6666667
6902	40.66666667	121.1666667
6903	40.66666667	121.6666667
6904	40.66666667	122.1666667
6905	40.16666667	120.1666667
6906	40.16666667	120.6666667
6907	40.16666667	121.1666667
6908	40.16666667	121.6666667
6909	40.16666667	122.1666667
6910	39.66666667	119.1666667
6911	39.66666667	119.6666667
6912	39.66666667	120.1666667
6913	39.66666667	120.6666667
6914	39.66666667	121.1666667
6915	39.66666667	121.6666667
6918	39.16666667	119.1666667
6919	39.16666667	119.6666667
6920	39.16666667	120.1666667
6921	39.16666667	120.6666667
6922	39.16666667	121.1666667
6923	39.16666667	121.6666667
6928	38.66666667	119.1666667
6929	38.66666667	119.6666667
6930	38.66666667	120.1666667
6931	38.66666667	120.6666667
6932	38.66666667	121.1666667
6933	38.66666667	121.6666667
6937	38.16666667	119.1666667
6938	38.16666667	119.6666667
6939	38.16666667	120.1666667
6940	38.16666667	120.6666667
6941	38.16666667	121.1666667
6943	37.66666667	119.1666667
6944	37.66666667	119.6666667
6945	37.66666667	120.1666667
6946	37.66666667	120.6666667
6947	37.66666667	121.1666667
6948	37.16666667	119.1666667
6949	37.16666667	119.6666667
6950	37.16666667	120.1666667
6951	36.16666667	120.1666667
6952	36.16666667	120.6666667
6953	36.16666667	121.1666667
6954	35.66666667	119.6666667
6955	35.66666667	120.1666667
6956	35.66666667	120.6666667
6957	35.66666667	121.1666667
6958	35.16666667	119.6666667
6959	35.16666667	120.1666667
6960	35.16666667	120.6666667
6961	35.16666667	121.1666667
6962	34.66666667	119.6666667
6963	34.66666667	120.1666667
6964	34.66666667	120.6666667
6965	34.66666667	121.1666667
6966	34.16666667	120.1666667
6967	34.16666667	120.6666667
6968	34.16666667	121.1666667
6969	33.66666667	120.1666667
6970	33.66666667	120.6666667
6971	33.66666667	121.1666667
6972	33.16666667	120.6666667
6973	33.16666667	121.1666667
6974	32.66666667	120.6666667
6975	32.66666667	121.1666667
6976	32.66666667	121.6666667
6977	32.16666667	121.1666667
6978	32.16666667	121.6666667
7349	38.16666667	139.6666667
7359	37.66666667	139.1666667
7360	35.16666667	133.1666667
7361	35.16666667	133.6666667
7363	35.16666667	132.6666667
7366	34.66666667	132.1666667
7367	34.16666667	131.1666667
7368	37.16666667	138.6666667
7370	33.66666667	130.6666667
7372	33.16666667	129.6666667
7373	33.16666667	130.1666667
7377	32.66666667	130.1666667
7378	32.66666667	130.6666667
7382	32.16666667	130.1666667
7383	32.16666667	130.6666667
7388	35.16666667	136.6666667
7413	33.66666667	133.1666667
7414	33.66666667	133.6666667
7415	33.66666667	134.1666667
7420	33.16666667	131.6666667
7421	33.16666667	132.6666667
7422	33.16666667	133.1666667
7426	33.66666667	135.6666667
7432	34.66666667	138.1666667
7433	34.66666667	138.6666667
7434	35.16666667	138.6666667
7435	35.16666667	139.1666667
7436	35.16666667	139.6666667
7437	35.66666667	139.6666667
7472	31.66666667	130.1666667
7474	31.66666667	131.1666667
7904	35.66666667	136.1666667
7922	36.66666667	137.1666667
7923	36.66666667	137.6666667
8101	43.16666667	134.1666667
8102	43.16666667	134.6666667
8103	43.16666667	135.1666667
8104	43.16666667	135.6666667
8105	43.16666667	136.1666667
8106	43.16666667	136.6666667
8107	43.16666667	137.1666667
8108	43.16666667	137.6666667
8109	43.16666667	138.1666667
8110	43.16666667	138.6666667
8111	43.16666667	139.1666667
8112	43.16666667	139.6666667
8113	43.66666667	135.1666667
8114	43.66666667	135.6666667
8115	43.66666667	136.1666667
8116	43.66666667	136.6666667
8117	43.66666667	137.1666667
8118	43.66666667	137.6666667
8119	43.66666667	138.1666667
8120	43.66666667	138.6666667
8121	43.66666667	139.1666667
8122	43.66666667	139.6666667
8123	44.16666667	135.6666667
8124	44.16666667	136.1666667
8125	44.16666667	136.6666667
8126	44.16666667	137.1666667
8127	44.16666667	137.6666667
8128	44.16666667	138.1666667
8129	44.16666667	138.6666667
8130	44.16666667	139.1666667
8131	44.16666667	139.6666667
8132	44.66666667	136.1666667
8133	44.66666667	136.6666667
8134	44.66666667	137.1666667
8135	44.66666667	137.6666667
8136	44.66666667	138.1666667
8137	44.66666667	138.6666667
8138	44.66666667	139.1666667
8139	44.66666667	139.6666667
8140	45.16666667	136.6666667
8141	45.16666667	137.1666667
8142	45.16666667	137.6666667
8143	45.16666667	138.1666667
8144	45.16666667	138.6666667
8145	45.16666667	139.1666667
8146	45.16666667	139.6666667
8147	45.66666667	137.1666667
8148	45.66666667	137.6666667
8149	45.66666667	138.1666667
8150	45.66666667	138.6666667
8151	45.66666667	139.1666667
8152	45.66666667	139.6666667
8300	43.16666667	131.1666667
8301	43.16666667	131.6666667
8302	43.16666667	132.1666667
8303	42.66666667	130.6666667
8304	42.66666667	131.1666667